order_id,order_date,product_category,revenue,units_sold,region,channel,customer_rating,is_returned
127,2025-05-07,Home,58.38,3,West,In-Store,5,1
128,2025-05-08,Electronics,167.58,6,East,Online,3,0
129,2025-05-09,Home,86.65,2,East,Online,3,0
130,2025-05-10,Clothing,136.31,3,East,Online,4,0
131,2025-05-11,Home,65.82,5,East,Online,5,0
132,2025-05-12,Electronics,127.79,9,East,Online,5,0
133,2025-05-13,Electronics,340.7,2,South,Online,5,0
134,2025-05-14,Clothing,49.83,8,East,In-Store,5,0
135,2025-05-15,Home,82.62,2,East,In-Store,4,0
136,2025-05-16,Home,61.01,5,West,In-Store,4,0
137,2025-05-17,Clothing,321.95,7,North,In-Store,3,0
138,2025-05-18,Home,63.61,8,South,Online,3,0
139,2025-05-19,Home,50.09,1,South,Online,3,0
140,2025-05-20,Electronics,56.68,6,South,In-Store,3,0
141,2025-05-21,Home,80.76,1,East,Online,4,0
142,2025-05-22,Home,47.71,2,East,In-Store,5,0
143,2025-05-23,Clothing,67.04,1,East,In-Store,4,0
144,2025-05-24,Clothing,102.08,5,West,In-Store,3,0
145,2025-05-25,Electronics,82.07,9,North,Online,4,0
146,2025-05-26,Home,175.1,6,East,In-Store,5,0
147,2025-05-27,Home,69.72,1,North,In-Store,5,1
148,2025-05-28,Home,76.42,1,West,In-Store,4,0
149,2025-05-29,Electronics,111.82,2,South,Online,4,0
150,2025-05-30,Electronics,542.31,9,East,Online,4,0
151,2025-05-31,Clothing,47.94,3,North,In-Store,3,0
152,2025-06-01,Electronics,419.43,1,North,Online,4,0
153,2025-06-02,Home,34.92,5,East,Online,4,0
154,2025-06-03,Home,108.11,7,South,Online,4,0
155,2025-06-04,Electronics,68.61,6,South,Online,5,1
156,2025-06-05,Home,46.89,1,South,Online,5,0
157,2025-06-06,Home,157.48,5,West,Online,3,1
158,2025-06-07,Electronics,145.46,5,North,Online,3,0
159,2025-06-08,Electronics,61.25,6,North,Online,5,0
160,2025-06-09,Home,16.86,3,North,Online,5,0
161,2025-06-10,Home,64.33,5,West,Online,5,0
162,2025-06-11,Home,100.62,7,North,In-Store,4,0
163,2025-06-12,Clothing,90.15,5,West,In-Store,4,0
164,2025-06-13,Clothing,164.8,5,South,Online,5,1
165,2025-06-14,Clothing,422.77,5,East,In-Store,4,0
166,2025-06-15,Electronics,125.35,3,North,In-Store,4,0
167,2025-06-16,Clothing,141.77,1,North,Online,3,0
168,2025-06-17,Electronics,101.35,5,South,Online,5,0
169,2025-06-18,Electronics,229.97,9,East,Online,5,0
170,2025-06-19,Clothing,137.71,1,West,In-Store,4,0
171,2025-06-20,Clothing,163.9,3,East,In-Store,5,0
172,2025-06-21,Clothing,382.67,4,South,Online,3,0
173,2025-06-22,Home,107.94,1,South,Online,3,0
174,2025-06-23,Clothing,72.47,1,East,Online,3,0
175,2025-06-24,Home,128.64,8,West,In-Store,5,0
176,2025-06-25,Electronics,223.41,2,West,In-Store,5,0
177,2025-06-26,Home,134.44,8,North,In-Store,5,1
178,2025-06-27,Clothing,210.29,7,West,In-Store,5,0
179,2025-06-28,Electronics,52.71,2,East,Online,5,0
180,2025-06-29,Electronics,44.95,6,South,Online,3,0
181,2025-06-30,Electronics,58.2,6,North,Online,4,0
182,2025-07-01,Home,32.66,3,North,Online,3,1
183,2025-07-02,Clothing,98.32,2,South,In-Store,5,0
184,2025-07-03,Electronics,63.81,1,West,In-Store,3,0
185,2025-07-04,Electronics,240.85,6,South,Online,5,0
186,2025-07-05,Electronics,32.04,5,West,Online,5,0
187,2025-07-06,Home,312.29,9,South,In-Store,3,1
188,2025-07-07,Home,41.06,1,East,Online,5,0
189,2025-07-08,Clothing,33.43,7,West,In-Store,4,0
190,2025-07-09,Home,46.54,5,East,Online,5,0
191,2025-07-10,Electronics,428.81,5,North,Online,4,1
192,2025-07-11,Clothing,87.18,2,South,Online,4,0
193,2025-07-12,Electronics,137.49,3,North,Online,5,1
194,2025-07-13,Electronics,77.7,7,North,Online,3,0
195,2025-07-14,Home,83.76,6,North,Online,4,0
196,2025-07-15,Clothing,60.06,2,North,Online,3,0
197,2025-07-16,Home,93.75,6,South,In-Store,4,0
198,2025-07-17,Home,133.71,2,North,In-Store,5,0
199,2025-07-18,Clothing,344.69,2,South,In-Store,5,0
200,2025-07-19,Electronics,20.09,2,South,In-Store,4,0
